,영상 제목,번역 결과,조회수,시청 링크
48,【ニンテンドー みんなのチャレンジ】マリカ8DX「お母さんに勝ちたい！」,"[Nintendo 모두의 도전] Marica 8dx ""어머니를 이기고 싶어요!""",5만회,https://www.youtube.com/watch?v=xZZ4ede9r0c
49,ピクミン4 プロローグトレーラー,Pikmin 4 프롤로그 트레일러,62만회,https://www.youtube.com/watch?v=Y4Cmh97-7uY
50,ファミリーコンピュータ & スーパーファミコン & ゲームボーイ Nintendo Switch Online 追加タイトル [2023年6月6日],Family Computer & Super Nintendo & Game Boy Nintendo Switch 온라인 추가 제목 [2023 년 6 월 6 일],16만회,https://www.youtube.com/watch?v=uyny3VKL6zw
51,Nintendo Switch Sports CM サバイバルボウリング篇,닌텐도 스위치 스포츠 CM 생존 볼링,15만회,https://www.youtube.com/watch?v=LfsdOucaGDQ
52,ゲームボーイアドバンス Nintendo Switch Online 追加タイトル [2023年5月26日],Game Boy Advance Nintendo Switch 온라인 추가 제목 [2023 년 5 월 26 일],24만회,https://www.youtube.com/watch?v=s4ooxNO0YSc
53,スプラトゥーン3 2023夏 Sizzle Season,Splatoon 3 2023 Summer Sizzle 시즌,194만회,https://www.youtube.com/watch?v=KAU2JFzFE-0
54,Fire Emblem Heroes - Writhe,화재 엠블럼 영웅 -Srithe,17만회,https://www.youtube.com/watch?v=OJkGmDQ0doY
55,ファイアーエムブレム ヒーローズ 新英雄（記念召喚　新英雄＆開花英雄＆ 魔器リーヴ）,Fire Emblem Heroes New Hero (기념 소환 New Hero & Flower Hero & Demon Leave),5.1만회,https://www.youtube.com/watch?v=4mOhDuHxJ9c
56,ファイアーエムブレム ヒーローズ 双界英雄参戦（ターナ＆ピアニー）,Fire Emblem Heroes 참여 (Tana & Peany),8.6천회,https://www.youtube.com/watch?v=Yn_wAexiQY4
57,マリオカート ツアー　Miiスーツ 第14弾,마리오 카트 투어 MII 정장 14 일,1.2만회,https://www.youtube.com/watch?v=EbkMacHKigI
58,ファイアーエムブレム ヒーローズ 超英雄 (炎の祭りは甘くない),Fire Emblem Heroes Super Heroes (Flame Festival은 달콤하지 않습니다),4.8만회,https://www.youtube.com/watch?v=h6jmLA7aQhw
59,"マリオカートツアー　マリオVSルイージツアー ""チームルイージ""","마리오 카트 투어 마리오 대 루이지 투어 ""팀 루이지""",1.2만회,https://www.youtube.com/watch?v=0GR8w9q69Lc
